

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387  054B                     __pidataBANK0:
   388                           
   389                           ;initializer for w_Titulos@F1403
   390  054B  3453               	retlw	83
   391  054C  3431               	retlw	49
   392  054D  343A               	retlw	58
   393  054E  3420               	retlw	32
   394  054F  3420               	retlw	32
   395  0550  3420               	retlw	32
   396  0551  3453               	retlw	83
   397  0552  3432               	retlw	50
   398  0553  343A               	retlw	58
   399  0554  3420               	retlw	32
   400  0555  3420               	retlw	32
   401  0556  3420               	retlw	32
   402  0557  3453               	retlw	83
   403  0558  3433               	retlw	51
   404  0559  343A               	retlw	58
   405  055A  3400               	retlw	0
   406  0018                     _RCSTAbits	set	24
   407  000B                     _INTCONbits	set	11
   408  0007                     _PORTC	set	7
   409  0006                     _PORTB	set	6
   410  001A                     _RCREG	set	26
   411  001E                     _ADRESH	set	30
   412  001F                     _ADCON0bits	set	31
   413  000C                     _PIR1bits	set	12
   414  0005                     _PORTA	set	5
   415  0007                     _PORTCbits	set	7
   416  0098                     _TXSTAbits	set	152
   417  0099                     _SPBRG	set	153
   418  009A                     _SPBRGH	set	154
   419  008F                     _OSCCONbits	set	143
   420  0087                     _TRISC	set	135
   421  0086                     _TRISB	set	134
   422  0085                     _TRISA	set	133
   423  009F                     _ADCON1bits	set	159
   424  008C                     _PIE1bits	set	140
   425  0187                     _BAUDCTLbits	set	391
   426  0189                     _ANSELH	set	393
   427  0188                     _ANSEL	set	392
   428                           
   429                           	psect	cinit
   430  0011                     start_initialization:	
   431                           ; #config settings
   432                           
   433  0011                     __initialization:
   434                           
   435                           ; Initialize objects allocated to BANK0
   436  0011  1383               	bcf	3,7	;select IRP bank0
   437  0012  3061               	movlw	low (__pdataBANK0+16)
   438  0013  00FD               	movwf	btemp+-1
   439  0014  3005               	movlw	high __pidataBANK0
   440  0015  00FE               	movwf	btemp
   441  0016  304B               	movlw	low __pidataBANK0
   442  0017  00FF               	movwf	btemp+1
   443  0018  3051               	movlw	low __pdataBANK0
   444  0019  0084               	movwf	4
   445  001A  120A  118A  252A  120A  118A  	fcall	init_ram0
   446                           
   447                           ; Clear objects allocated to BANK0
   448  001F  303F               	movlw	low __pbssBANK0
   449  0020  0084               	movwf	4
   450  0021  3051               	movlw	low (__pbssBANK0+18)
   451  0022  120A  118A  257F  120A  118A  	fcall	clear_ram0
   452                           
   453                           ; Clear objects allocated to COMMON
   454  0027  01F8               	clrf	__pbssCOMMON& (0+127)
   455  0028                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0028                     __end_of__initialization:
   459  0028  0183               	clrf	3
   460  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463  0078                     __pbssCOMMON:
   464  0078                     _data_rx:
   465  0078                     	ds	1
   466                           
   467                           	psect	bssBANK0
   468  003F                     __pbssBANK0:
   469  003F                     _cont:
   470  003F                     	ds	6
   471  0045                     _pot2:
   472  0045                     	ds	6
   473  004B                     _pot1:
   474  004B                     	ds	6
   475                           
   476                           	psect	dataBANK0
   477  0051                     __pdataBANK0:
   478  0051                     w_Titulos@F1403:
   479  0051                     	ds	16
   480                           
   481                           	psect	inittext
   482  0526                     init_fetch0:	
   483                           ;	Called with low address in FSR and high address in W
   484                           
   485  0526  087E               	movf	btemp,w
   486  0527  008A               	movwf	10
   487  0528  087F               	movf	btemp+1,w
   488  0529  0082               	movwf	2
   489  052A                     init_ram0:	
   490                           ;Called with:
   491                           ;	high address of idata address in btemp 
   492                           ;	low address of idata address in btemp+1 
   493                           ;	low address of data in FSR
   494                           ;	high address + 1 of data in btemp-1
   495                           
   496  052A  120A  118A  2526  120A  118A  	fcall	init_fetch0
   497  052F  0080               	movwf	0
   498  0530  0A84               	incf	4,f
   499  0531  0804               	movf	4,w
   500  0532  067D               	xorwf	btemp+-1,w
   501  0533  1903               	btfsc	3,2
   502  0534  3400               	retlw	0
   503  0535  0AFF               	incf	btemp+1,f
   504  0536  1903               	btfsc	3,2
   505  0537  0AFE               	incf	btemp,f
   506  0538  2D2A               	goto	init_ram0
   507                           
   508                           	psect	clrtext
   509  057F                     clear_ram0:	
   510                           ;	Called with FSR containing the base address, and
   511                           ;	W with the last address+1
   512                           
   513  057F  0064               	clrwdt	;clear the watchdog before getting into this loop
   514  0580                     clrloop0:
   515  0580  0180               	clrf	0	;clear RAM location pointed to by FSR
   516  0581  0A84               	incf	4,f	;increment pointer
   517  0582  0604               	xorwf	4,w	;XOR with final address
   518  0583  1903               	btfsc	3,2	;have we reached the end yet?
   519  0584  3400               	retlw	0	;all done for this memory range, return
   520  0585  0604               	xorwf	4,w	;XOR again to restore value
   521  0586  2D80               	goto	clrloop0	;do the next byte
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:
   525  0070                     ?_w_Instruction:
   526  0070                     ?_config_io:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_config_reloj:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_config_int:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_config_rx:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_pulse_E:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_ini_LCD:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_w_Char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_w_String:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_w_Titulos:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_config_adc:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0070                     	ds	5
   568  0075                     ??_config_io:
   569  0075                     ??_config_reloj:	
   570                           ; 1 bytes @ 0x5
   571                           
   572  0075                     ??_config_int:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     ??_config_rx:	
   576                           ; 1 bytes @ 0x5
   577                           
   578  0075                     ??_pulse_E:	
   579                           ; 1 bytes @ 0x5
   580                           
   581  0075                     ??_config_adc:	
   582                           ; 1 bytes @ 0x5
   583                           
   584  0075                     ??___wmul:	
   585                           ; 1 bytes @ 0x5
   586                           
   587  0075                     ??___awmod:	
   588                           ; 1 bytes @ 0x5
   589                           
   590  0075                     ??___lwdiv:	
   591                           ; 1 bytes @ 0x5
   592                           
   593  0075                     ??___lwmod:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0075                     ?_strlen:	
   597                           ; 1 bytes @ 0x5
   598                           
   599  0075                     ___wmul@product:	
   600                           ; 2 bytes @ 0x5
   601                           
   602                           
   603                           ; 2 bytes @ 0x5
   604  0075                     	ds	1
   605  0076                     ??_w_Instruction:
   606  0076                     ??_w_Char:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0076                     w_Instruction@instruction:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0076                     w_Char@data:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0076                     ___awmod@counter:	
   616                           ; 1 bytes @ 0x6
   617                           
   618  0076                     ___lwmod@counter:	
   619                           ; 1 bytes @ 0x6
   620                           
   621                           
   622                           ; 1 bytes @ 0x6
   623  0076                     	ds	1
   624  0077                     ??_strlen:
   625  0077                     ?_set_Cursor:	
   626                           ; 1 bytes @ 0x7
   627                           
   628  0077                     ??___awdiv:	
   629                           ; 1 bytes @ 0x7
   630                           
   631  0077                     set_Cursor@pos:	
   632                           ; 1 bytes @ 0x7
   633                           
   634  0077                     ___awmod@sign:	
   635                           ; 1 bytes @ 0x7
   636                           
   637                           
   638                           ; 1 bytes @ 0x7
   639  0077                     	ds	1
   640                           
   641                           	psect	cstackBANK0
   642  0020                     __pcstackBANK0:
   643  0020                     ??_ini_LCD:
   644  0020                     ??_set_Cursor:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ?___wmul:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0020                     ?___awmod:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0020                     ?___lwdiv:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0020                     ?___lwmod:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0020                     strlen@s:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0020                     ___wmul@multiplier:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0020                     ___awmod@divisor:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0020                     ___lwdiv@divisor:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0020                     ___lwmod@divisor:	
   672                           ; 2 bytes @ 0x0
   673                           
   674                           
   675                           ; 2 bytes @ 0x0
   676  0020                     	ds	1
   677  0021                     strlen@cp:
   678                           
   679                           ; 1 bytes @ 0x1
   680  0021                     	ds	1
   681  0022                     ??_w_String:
   682  0022                     set_Cursor@line:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0022                     ___wmul@multiplicand:	
   686                           ; 1 bytes @ 0x2
   687                           
   688  0022                     ___awmod@dividend:	
   689                           ; 2 bytes @ 0x2
   690                           
   691  0022                     ___lwdiv@dividend:	
   692                           ; 2 bytes @ 0x2
   693                           
   694  0022                     ___lwmod@dividend:	
   695                           ; 2 bytes @ 0x2
   696                           
   697                           
   698                           ; 2 bytes @ 0x2
   699  0022                     	ds	1
   700  0023                     set_Cursor@direction:
   701                           
   702                           ; 1 bytes @ 0x3
   703  0023                     	ds	1
   704  0024                     ?___awdiv:
   705  0024                     w_String@data:	
   706                           ; 2 bytes @ 0x4
   707                           
   708  0024                     ___lwdiv@counter:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0024                     ___awdiv@divisor:	
   712                           ; 1 bytes @ 0x4
   713                           
   714                           
   715                           ; 2 bytes @ 0x4
   716  0024                     	ds	1
   717  0025                     w_String@i:
   718  0025                     ___lwdiv@quotient:	
   719                           ; 1 bytes @ 0x5
   720                           
   721                           
   722                           ; 2 bytes @ 0x5
   723  0025                     	ds	1
   724  0026                     ??_w_Titulos:
   725  0026                     ___awdiv@dividend:	
   726                           ; 1 bytes @ 0x6
   727                           
   728                           
   729                           ; 2 bytes @ 0x6
   730  0026                     	ds	2
   731  0028                     ___awdiv@counter:
   732                           
   733                           ; 1 bytes @ 0x8
   734  0028                     	ds	1
   735  0029                     ___awdiv@sign:
   736                           
   737                           ; 1 bytes @ 0x9
   738  0029                     	ds	1
   739  002A                     ___awdiv@quotient:
   740  002A                     w_Titulos@title:	
   741                           ; 2 bytes @ 0xA
   742                           
   743                           
   744                           ; 16 bytes @ 0xA
   745  002A                     	ds	2
   746  002C                     ?_divisor:
   747  002C                     ?_map:	
   748                           ; 1 bytes @ 0xC
   749                           
   750  002C                     divisor@num:	
   751                           ; 2 bytes @ 0xC
   752                           
   753                           
   754                           ; 2 bytes @ 0xC
   755  002C                     	ds	2
   756  002E                     ??_map:
   757  002E                     divisor@centena:	
   758                           ; 1 bytes @ 0xE
   759                           
   760                           
   761                           ; 1 bytes @ 0xE
   762  002E                     	ds	1
   763  002F                     divisor@decena:
   764                           
   765                           ; 1 bytes @ 0xF
   766  002F                     	ds	1
   767  0030                     map@num:
   768  0030                     divisor@unidad:	
   769                           ; 1 bytes @ 0x10
   770                           
   771                           
   772                           ; 1 bytes @ 0x10
   773  0030                     	ds	1
   774  0031                     ??_divisor:
   775  0031                     map@res:	
   776                           ; 1 bytes @ 0x11
   777                           
   778                           
   779                           ; 2 bytes @ 0x11
   780  0031                     	ds	3
   781  0034                     divisor@aux:
   782                           
   783                           ; 1 bytes @ 0x14
   784  0034                     	ds	6
   785  003A                     ??_main:
   786                           
   787                           ; 1 bytes @ 0x1A
   788  003A                     	ds	5
   789                           
   790                           	psect	maintext
   791  002C                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 99 in file "D2_Lab2.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : B00/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       5       0       0       0
   814 ;;      Totals:         0       5       0       0       0
   815 ;;Total ram usage:        5 bytes
   816 ;; Hardware stack levels required when called: 5
   817 ;; This function calls:
   818 ;;		_config_adc
   819 ;;		_config_int
   820 ;;		_config_io
   821 ;;		_config_reloj
   822 ;;		_config_rx
   823 ;;		_divisor
   824 ;;		_ini_LCD
   825 ;;		_map
   826 ;;		_set_Cursor
   827 ;;		_w_Char
   828 ;;		_w_Titulos
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _main
   836  002C                     _main:
   837  002C                     l1820:	
   838                           ;incstack = 0
